商品名,评论内容,评论时间
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        我是七月五号买的，六号收到的，用了没几天相机就不读卡了，我刚开始没在意，以为是内存卡坏了，我就新买了一张，装上以后好用了，结果没几天又坏了，我今天买了一张新卡还是不好使，我依然觉得是内存卡的问题，带着相机找了懂相机的人帮我调试还是不好使，我背着相机去了电脑城，在哪里连着换了两张闪迪的卡，依然不好使，联系佳能售后说是内存卡卡槽坏了，维修需要三天，还必须送到售后维修，我这当地城市还没有售后站点，只能送到其他城市，联系苏宁客服也是解决不了，这大热的天出门都要晒化了，我不想说啥了，买的时候价格就乱七八糟，结果不到一个月就坏了，而且相机是2017年出厂的，是积压的货底子，***苏宁官方旗舰店比苏宁易购要便宜，劝大家谨慎考虑
                                                        ",2019-07-28 16:22:44
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        第一次在苏宁上买东西，满怀喜悦的拆开新机器，发现相机原装充电器是坏的，联系苏宁客户托了3天给与换机，第二部相机拿回来又出现黑屏的情况，和苏宁客服人员联系，让去指定维修点开具证明，结果到了苏宁指定的地点，人家根本不具备开证明的条件，又联系苏宁客户，让把相机寄望佳能总部，大概需要2周时间，也就是从相机到手里那一刻我就走上了1个月的艰苦***路，不知相机什么时候能正常使用
                                                        ",2019-07-21 17:17:00
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        就是刚买3天就降了200块，协调了好久返还了100块，这个让我有些烦，相机还在摸索中，熟练了再评价吧
                                                        ",2019-05-19 23:16:51
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        售后先告诉我这是碰烂的，我问为什么会烂的这么整齐，然后又改口说这是二次利用的包装，而且我购买的商品外包装是不贴这个一次性标签的，胶布也是烂的整整齐齐，说如果质疑自己可以去检测。相机我慢慢查吧……失望
                                                        ",2019-05-07 10:25:50
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        还保价七天，别瞎忽悠，团购降价搞那个贵就赔有什么意思，反正团购期间降多少都不会赔，千万别说保价七天，我这刚买就降价，就是不赔
                                                        ",2019-05-03 19:37:51
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        千万别买、谁买谁后悔。刚到手相机开关键就有问题，让自己拿着去售后点检测，售后点出不了检测报告，他们还必须要检测报告。
                                                        ",2019-04-25 15:41:29
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        才买两天，就变相降价200，所谓的保价仅适用正价，变相降价。客服一直迂回忽悠，浪费时间，换来换去不解决问题，让人重复对话，网购第一次差评给苏宁。
                                                        ",2019-04-17 10:50:55
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        同学们，擦亮眼，相机外观是没有问题。因为电池没电，我还没有试功能。17年4月份生产的，标签也发黄了，像积压品。一定要擦亮眼睛呀，电池都放没电了，不知道影不影响锂电池使用寿命。怪不得苏宁这个便宜呢。
                                                        ",2019-04-04 14:24:27
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        6500多买的，刚两天落价五百，坑你没商量谁买谁***！
                                                        ",2019-04-01 13:34:11
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        拍出来的照片效果差，跟我IPX出来效果一个级别，清晰度也很一般，也没人给个说法
                                                        ",2019-01-18 17:05:40
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        镜头遮光罩是坏的，售后解决不了，买个原装的也不便宜，看着心烦
                                                        ",2018-11-17 08:57:10
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        服务很差
                                                        ",2018-11-12 09:50:38
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        降价了，
                                                        ",2018-11-12 07:24:32
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        说好的送内存卡，结果没有送，客服也不理，态度真够差的，
                                                        ",2018-11-10 10:13:57
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        一直喜欢在苏宁购物，服务好，质量有保障。但是这一次在凌晨秒杀相机，显示送32g内存卡，送货后反馈说内存卡送完了。在付款后，再点进去还是显示送卡的。第二天送来却说送完了，难道每次在苏宁易购都要截图当时的订单吗？有点失望。
                                                        ",2018-11-04 10:15:11
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        对苏宁这样的公司搞这种欺诈的小伎俩真的很失望！！！
                                                        ",2018-11-03 08:56:54
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        原本是下午到，晚上才打电话，急匆匆去取件。原本说好的赠品也没有，完全就是***机，当时买时候还有发赠品存储卡，完全骗人。当时开抢抢半天也都抢不到，心态很炸裂。。
                                                        ",2018-11-02 21:50:56
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        说好的送内存卡呢，忽悠人的。买的时候显示已卖3台，难道你们就送3张内存卡？
                                                        ",2018-11-02 16:39:30
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        买了就降200价格太乱以后不敢买了，还是***便宜。坑爹游戏
                                                        ",2018-11-01 10:18:09
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        服务真叫一个烂！！！
                                                        ",2018-10-29 21:45:10
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        就是一个套机加镜头还有充电线和电池还不如去线下卖，送支架，内存卡
                                                        ",2018-10-22 11:18:13
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        抛开别的不说，买完就降价，现在还送存储卡！找客服想着帮我补一张存储卡，结果人家说帮不了我。买到就是亏，你永远不知道过个35天它会是什么价格。真的
                                                        ",2018-10-04 11:20:06
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        没有为什么，就是因为拿到货没注意这标签里面还有一个，而且已经被开封，问客服，说是物流搞得……但愿吧，用几天试试看。
                                                        ",2018-09-19 17:10:13
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        充电器是拆过的
                                                        ",2018-08-20 20:27:55
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        今天的收货的过程很是不愉快，过程已在对快递员的评价中写过，大家一定查看！老牛了，她可以无视所有员工的心血，因为不想送货上门，随便可以退货！牛吧！我现在在担心我的相机有没有被@%过，是没开封的，验货没有电了，开机看下快递员就走了！回到家发现镜头里有小灰，等我充上电，内存卡到了试一下，没事还好说，有事，这事就没完！盒子上的宣传语很好看，实际完全没有做到。希望苏宁的高层可以看到，这样的服务做不好，很容易被对手抢先一步。为什么海底捞这么火，是它的东西好吃吗？不是而是人家的每一个环节都是推心置腹的，真心为顾客着想的。人家才会越做越大。乃至全球都有连锁。今天发这些并不是就我这有这样的情况，想必很多地方都有这样的情况发生。你们作为领导不要天天想着怎么便宜达到自己的目标，而是管理好基层服务，让大家买东西就想到苏宁的服务质量好。价格实惠。真心的祝愿近东哥生意能越来越好吧！@苏宁管理层。
                                                        ",2018-08-15 00:49:45
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        不好
                                                        ",2018-08-14 15:26:56
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        苏宁真的是在玩文字游戏，来欺骗我们消费者真的好吗
                                                        ",2018-06-17 23:04:55
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        买来一礼拜不到就降价了？？？
                                                        ",2018-06-01 12:35:19
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        售前客服严重误导消费者，买相机的时候特地问了有没有赠品，客服把赠品和清单全部都发给我了，在我下单收货后才发现并没有赠品，客服回答送完了，送完了给我提示了没？？不知道现在都是货比三家？你送完了你不说我***怎么比？这不是诱导消费者？强烈谴责无良商家，说不定根本就没有赠品，只是欺骗消费者的噱头罢了！千万别再苏宁上买。
                                                        ",2018-05-12 16:00:36
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        我现在已经无力吐槽，明明镜头有问题换了一个还有问题，我只想用这个东西想着也不是苏宁的问题那就拒收在换一个吧，没想到客服直接给我弄个无理由拒收退款我是无理由拒收么？还跟我说她自己点了改不掉我只能退货，也是可以的耽误了用不说吧还弄的我玩一样呵呵了。这个一星的服务也是给最后的这个客服了其实之前的包括自取时店里的都很好。
                                                        ",2018-05-08 18:12:19
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        刚买完几天就降价，申请退差价，还说有赠品，不退差价，开是你便宜后也一样有赠品呀
                                                        ",2018-04-18 11:47:48
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        不能在苏宁易购下单，商品包装是拆封，炔苛鞒毯芑炻遥各部门踢皮球，拒收的商品，还扣了1千多元，莫名其妙，闹心下次还是到实体店或者有任心的商家去买
                                                        ",2018-04-15 17:13:52
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        sf saf 史蒂夫案事发时飞洒
                                                        ",2018-03-24 08:09:38
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        打开快递箱，密封条是被撕开的，我已无力吐槽，退货吧，谁知道有没有问题，是不是别人退回来的
                                                        ",2018-03-02 22:37:41
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        就送一个电池，而且还是32的内存卡，连个相机包木有，没有人性话的购物，最起码你的买回来有个地方装相机吧？相机噪音特别大，感觉是咔嚓咔嚓，菜刀那种声音！还没有仔细研究本身有没有问题！真心一般……
                                                        ",2018-02-07 17:55:52
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        指示灯忽闪。咋回事。没有售后的
                                                        ",2018-02-07 16:35:03
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        包装被拆封，说好了不拆封又拆，说多都是泪，售后不用想
                                                        ",2018-01-24 14:16:01
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        苏宁第一次极差的体验，赠品的影子都没见着，么的送请不要写上，不要以赠完来敷衍顾客，呵呵
                                                        ",2018-01-24 12:13:25
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        这个型号机手机上都找不到，买到手就不给退，那谁还会买，
                                                        ",2018-01-22 19:01:20
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        好想骂人，才刚收到货电池就充不进电开不了机了，找客服直接丢个电话给我，又不让我退货，还叫我自己去找鉴定才能和我愉快玩耍，大哥，我才收到货还没开机就要自己去找什么鬼鉴定了。。你们这样的服务很快完蛋的
                                                        ",2018-01-21 12:01:05
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        开始激动，后来伤心，再后来就只剩无奈了，花几千块钱弄了一肚子气，很郁闷。我给大家说一说来龙去脉，好不让更多的人被坑。苏宁物流人员把相机暂存在了韵达快递。我去取的时候，上面的封条是未开封的，可底部的封条已经被撕开了。打电话给快递员，快递员说是途中颠簸，受力所致，绝不是人为的。由于时间紧迫，就签收了。之后跟客服咨询，给了一个很无语很充分的理由，送货的师傅要开箱验货的，所以要开封包装箱。后来电话和客服沟通要退货，说已开封已签收就不能退货了，还要安排专员来检验，感觉好麻烦就没有再退货。吃了哑巴亏，如果有计划要在这里买相机的话要慎重哦！确实是开封机，js。
                                                        ",2018-01-13 19:19:43
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        苏宁真牛逼，快递员都不用本人签字验货直接扔单位就算签收，包装封条还是被拆开的，谁知道里面的部件是不是原厂的，花了这么多钱买了个二手相机，大家千万别***，投诉根本就没用，就是一句话检测，合肥明明没有佳能检测点，逼着送到南京，再说二手相机检测也没用，根本搞不赢的，付了款就是孙子，真不知道那么多好评哪来的，简直霸王条款，希望大家想清楚再买，这个差评是我人生中的第一次，都不如***二流店的服务，太失望了，这次就当买个教训，以上都是真实事情，如果有虚假***
                                                        ",2018-01-11 23:42:43
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        佳能77D真的真心不咋地，跳水的价格！6398买的，虽然不贵！售后服务真受不了，要是不满意还退不了货，说好的七天无理由呢！页面都有说明七天无理由！到了要退货就不承认了！之前做活动的时候，页面显示有说赠送内存卡，没送！
                                                        ",2018-01-11 09:29:09
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        双十一期间基本上都是这个价格，并且都有送赠品，结果收到货的时候赠品就没了，虽然客服的态度很好，但是问题的处理让我很郁闷，比在***的体验要差，第一次也是最后一次在苏宁购物了！
                                                        ",2017-11-20 19:02:46
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        包装盒子下面的封条是揭开状态，没有rfid的防伪标签，收货后客服就一直不在，没法解决问题。第一次来苏宁上购买，太不省心了，很怀疑是翻新机，大家以后不要来苏宁购买了，收到货客服就联系不上了，有问题也没人能解决。
                                                        ",2017-11-18 14:41:02
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        双十一促销说送赠品，下单后赠品就没有了，明显欺骗客户，等着投诉吧
                                                        ",2017-11-15 23:52:29
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        揭开封条，里边还有个已经背剪了的封条，明细背拆过了啊，有解释吗？ 另外电子发票在哪里
                                                        ",2017-11-12 16:08:25
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        商品服务物流都很好，请尽快将发票寄给我。
                                                        ",2017-11-11 05:33:55
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        太失望了 拿到手一看 包装明显被开过 都让人怀疑是不是二次销售了 还有从6999元下单到收到货才三天时间 就降价两百多 打电话问客服说是商品正在搞活动 不给价保 擦 活动要到七天后结束 正好价保结束 这不是坑人么 最后客服说只能给我申请一张50的抵用券。。。。这价格浮动太大了吧 真心失望
                                                        ",2017-10-25 18:16:22
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        郫县蜀都万达的苏宁卖相机那个女的，态度恶劣，及其恶劣，我花七千多买个相机，满眼的瞧不起，一脸的不屑，必须要给我一个合理的说法，必须，必须，必须！！！！差评差评差评，气死我了！！！！！！！！！！
                                                        ",2017-09-23 18:26:47
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        商品本身是没有什么问题的，给差评是因为苏宁跳水的价格，真的很生气，
                                                        ",2017-08-25 23:11:26
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        今天818特价我也是第一次在苏宁购物，拿到货的时候没有仔细检查，回来的时候看到镜头有异物，在线联系了客服，打电话联系了客服又叫我联系维修拿到广州指定店面看看，打电话给广州分公司电话那头说以下班，就想换一个镜头，无奈死了，以后都不会再来苏宁买东西了
                                                        ",2017-08-18 19:57:03
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        一句话，对苏宁彻底绝望，除了送货速度比较快以外，苏宁一无是处，退货还要我自己跑到很远的地方，相机里面进一个***算什么意思，灰尘就算了，一个这么大的东西，怎么进去的
                                                        ",2017-08-15 18:27:05
佳能（Canon）EOS 77D（18-135 镜头）数码相机单反单镜头套装机 中端单反 有效像素约2420万,"
                                                        购买时网页显示有赠品，到手后什么也没有，看评价别人也有送包送卡，刚收到货又显示有赠品，为什么我什么都没有？那从一号开始预约意义何在？联系客服无人打理，非常失望！！！给一星不能再多了！
                                                        ",2017-08-05 22:11:49
